ì˙ït,è§ïiID,å⁄ãqID,éxìXID,îÃîÑíPâø,îÃîÑêîó 
2028/1/30,P1023,C1016,B104,23500,11
2028/1/31,P1033,C1010,B102,7700,18
2028/2/1,P1032,C1016,B103,15400,16
2028/2/3,P1005,C1024,B101,1000,15
2028/2/3,P1005,C1020,B103,800,10
2028/2/3,P1032,C1015,B102,20500,8
2028/2/4,P1010,C1017,B105,5500,17
2028/2/4,P1013,C1010,B105,47000,12
2028/2/4,P1024,C1022,B105,41100,4
2028/2/4,P1032,C1017,B105,15300,14
2028/2/4,P1022,C1018,B103,35100,2
2028/2/5,P1004,C1012,B102,18600,17
2028/2/7,P1006,C1025,B104,31900,18
2028/2/8,P1020,C1008,B104,32000,17
2028/2/8,P1026,C1002,B104,49700,18
2028/2/9,P1004,C1015,B104,22400,5
2028/2/9,P1029,C1020,B103,14300,5
2028/2/11,P1009,C1022,B105,18600,17
2028/2/11,P1022,C1008,B103,26600,9
2028/2/13,P1020,C1020,B101,37800,4
2028/2/16,P1029,C1002,B104,14600,9
2028/2/16,P1022,C1008,B102,27500,16
2028/2/17,P1032,C1006,B105,20800,2
2028/2/18,P1033,C1018,B105,7700,3
2028/2/18,P1004,C1030,B101,20100,12
2028/2/20,P1008,C1013,B103,26700,8
2028/2/22,P1026,C1015,B104,47800,4
2028/2/22,P1015,C1027,B104,600,6
2028/2/24,P1006,C1012,B102,37500,2
2028/2/24,P1014,C1002,B102,22100,17
2028/2/24,P1013,C1008,B105,45500,8
2028/2/24,P1015,C1011,B103,700,3
2028/2/27,P1009,C1025,B105,18200,3
2028/2/27,P1001,C1019,B104,8400,7
2028/2/27,P1024,C1007,B105,38600,20
2028/2/27,P1009,C1013,B105,18800,10
2028/3/1,P1036,C1029,B103,21100,1
2028/3/2,P1007,C1009,B105,46700,18
2028/3/4,P1027,C1014,B103,40800,7
2028/3/6,P1016,C1008,B102,20800,5
2028/3/7,P1018,C1020,B103,45800,6
2028/3/7,P1013,C1028,B103,47800,8
2028/3/8,P1007,C1006,B102,53200,5
2028/3/10,P1033,C1020,B102,9100,2
2028/3/11,P1020,C1025,B105,37400,14
2028/3/12,P1015,C1008,B103,700,10
2028/3/14,P1023,C1001,B104,22500,19
2028/3/15,P1007,C1007,B105,64100,18
2028/3/16,P1003,C1022,B102,26300,6
2028/3/17,P1015,C1005,B103,500,6
2028/3/17,P1023,C1028,B103,21800,5
2028/3/17,P1016,C1019,B102,19900,9
2028/3/19,P1020,C1001,B104,39000,17
2028/3/21,P1033,C1013,B103,9800,14
2028/3/21,P1007,C1007,B103,56200,6
2028/3/21,P1010,C1025,B105,5300,6
2028/3/22,P1008,C1020,B104,26200,14
2028/3/23,P1033,C1029,B103,8600,3
2028/3/23,P1003,C1011,B104,24300,5
2028/3/24,P1022,C1001,B104,30600,15
2028/3/25,P1013,C1013,B105,43600,6
2028/3/26,P1031,C1022,B103,16800,6
2028/3/29,P1031,C1023,B105,19600,12
2028/3/29,P1001,C1015,B101,6100,19
